folder  ,  version ,  last available data ,  number of countries  ,  number of zones  
./runs/base-mobility-fullrun-20200527T230708-3790666  ,  v5 ,  2020-03-24  ,  1  ,  14 
./runs/base-mobility-fullrun-20200528T223059-3792704  ,  v5 ,  2020-03-24  ,  1  ,  14 
./runs/base-mobility-fullrun-20200601T001701-3797379  ,  v5 ,  2020-03-24  ,  1  ,  14 
./runs/base-mobility-fullrun-20200601T232509-3800065  ,  v5 ,  2020-03-24  ,  1  ,  14 
./runs/base-mobility-fullrun-20200603T002050-3805024  ,  v5 ,  2020-03-24  ,  1  ,  14 
./runs/base-fullrun-20200423T024310-3636909  ,  v2 ,  2020-03-24  ,  1  ,  15 
./runs/base-fullrun-20200423T191520-3638433  ,  v2 ,  2020-03-24  ,  1  ,  15 
./runs/base-fullrun-20200501T183749-3677778  ,  v3 ,  2020-03-24  ,  1  ,  15 
./runs/base-fullrun-20200501T232541-3678269  ,  v3 ,  2020-03-24  ,  1  ,  29 
./runs/base-mobility-fullrun-20200526T225333-3789804  ,  v5 ,  2020-03-24  ,  13  ,  13 
./runs/base-mobility-fullrun-20200526T225529-3789804  ,  v5 ,  2020-03-24  ,  13  ,  13 
./runs/base-mobility-fullrun-20200527T230709-3790665  ,  v5 ,  2020-03-24  ,  13  ,  13 
./runs/base-mobility-fullrun-20200528T222228-3792703  ,  v5 ,  2020-03-24  ,  13  ,  13 
./runs/base-mobility-fullrun-20200601T001720-3797378  ,  v5 ,  2020-03-24  ,  13  ,  13 
./runs/base-mobility-fullrun-20200601T232509-3800064  ,  v5 ,  2020-03-24  ,  13  ,  13 
./runs/base-mobility-fullrun-20200603T002050-3805023  ,  v5 ,  2020-03-24  ,  13  ,  13 
./runs/base-fullrun-20200423T193320-3638456  ,  v2 ,  2020-03-24  ,  13  ,  27 
./runs/base-fullrun-20200501T180704-3677777  ,  v3 ,  2020-03-24  ,  13  ,  27 
./runs/base-mobility-fullrun-20200526T225333-3789803  ,  v5 ,  2020-03-24  ,  13  ,  27 
./runs/base-mobility-fullrun-20200527T230708-3790664  ,  v5 ,  2020-03-24  ,  13  ,  27 
./runs/base-mobility-fullrun-20200528T222228-3792702  ,  v5 ,  2020-03-24  ,  13  ,  27 
./runs/base-mobility-fullrun-20200601T001713-3797377  ,  v5 ,  2020-03-24  ,  13  ,  27 
./runs/base-mobility-fullrun-20200601T232509-3800063  ,  v5 ,  2020-03-24  ,  13  ,  27 
./runs/base-mobility-fullrun-20200603T001837-3805022  ,  v5 ,  2020-03-24  ,  13  ,  27 
./runs/base-fullrun-20200424T082058-3641029  ,  v2 ,  2020-04-01  ,  1  ,  17 
./runs/base-fullrun-20200501T183651-3677779  ,  v3 ,  2020-04-01  ,  1  ,  17 
./runs/base-fullrun-20200501T232557-3678269  ,  v3 ,  2020-04-01  ,  1  ,  61 
./runs/base-fullrun-20200423T193324-3638456  ,  v2 ,  2020-04-01  ,  14  ,  30 
./runs/base-fullrun-20200501T180712-3677777  ,  v3 ,  2020-04-01  ,  14  ,  30 
./runs/base-fullrun-20200501T183702-3677779  ,  v3 ,  2020-04-04  ,  1  ,  17 
./runs/base-fullrun-20200501T232618-3678269  ,  v3 ,  2020-04-04  ,  1  ,  72 
./runs/base-fullrun-20200501T180728-3677777  ,  v3 ,  2020-04-04  ,  14  ,  30 
./runs/base-mobility-fullrun-20200526T231453-3789805  ,  v5 ,  2020-04-05  ,  1  ,  16 
./runs/base-mobility-fullrun-20200528T223113-3792704  ,  v5 ,  2020-04-05  ,  1  ,  16 
./runs/base-mobility-fullrun-20200601T001710-3797379  ,  v5 ,  2020-04-05  ,  1  ,  16 
./runs/base-mobility-fullrun-20200601T232523-3800065  ,  v5 ,  2020-04-05  ,  1  ,  16 
./runs/base-mobility-fullrun-20200603T002056-3805024  ,  v5 ,  2020-04-05  ,  1  ,  16 
./runs/base-fullrun-20200424T082105-3641029  ,  v2 ,  2020-04-05  ,  1  ,  17 
./runs/base-mobility-fullrun-20200526T225346-3789804  ,  v5 ,  2020-04-05  ,  14  ,  14 
./runs/base-mobility-fullrun-20200527T230727-3790665  ,  v5 ,  2020-04-05  ,  14  ,  14 
./runs/base-mobility-fullrun-20200528T222241-3792703  ,  v5 ,  2020-04-05  ,  14  ,  14 
./runs/base-mobility-fullrun-20200601T001730-3797378  ,  v5 ,  2020-04-05  ,  14  ,  14 
./runs/base-mobility-fullrun-20200601T232523-3800064  ,  v5 ,  2020-04-05  ,  14  ,  14 
