"","parameter","outer_width","inner_width","point_est","ll","l","m","h","hh","type"
"1","global: residential",0.95,0.9,"mean",-0.0796089694964588,0.0635440916475535,0.509293841707103,0.788604617461669,0.818316917846913,"pooled"
"2","global: transit",0.95,0.9,"mean",0.296952018794822,0.380127669693042,0.662528352175893,0.835854356152195,0.856460412060917,"pooled"
"3","global: averageMobility",0.95,0.9,"mean",-0.0535967768962286,0.090641958453367,0.511083189929511,0.787751522077115,0.822561475890531,"pooled"
"4","Auvergne-Rhône-Alpes: residential",0.95,0.9,"mean",-1.98090137402173,-1.37348095616048,-0.119119022255338,0.662692719387279,0.758214601529229,"partial"
"5","Auvergne-Rhône-Alpes: transit",0.95,0.9,"mean",-1.31092170415771,-0.945646908304199,0.00961394426998138,0.711646026802917,0.793381457242401,"partial"
"6","Auvergne-Rhône-Alpes: averageMobility",0.95,0.9,"mean",-1.6451166345067,-1.24242730826558,-0.064087043532828,0.650467250225749,0.762698407082063,"partial"
"7","Bourgogne-Franche-Comté: residential",0.95,0.9,"mean",-1.16785056965287,-0.771666357159766,0.0577842336250754,0.720874951476849,0.800971595148331,"partial"
"8","Bourgogne-Franche-Comté: transit",0.95,0.9,"mean",-1.53636145652687,-1.07536486208829,-0.0214417842567875,0.684746623586191,0.792134423090288,"partial"
"9","Bourgogne-Franche-Comté: averageMobility",0.95,0.9,"mean",-1.56273816574239,-0.893269605287494,-0.0225738966334338,0.666984375472453,0.756029353021395,"partial"
"10","Bretagne: residential",0.95,0.9,"mean",-1.90683883989344,-1.14981383855948,-0.117299745527717,0.662173477226394,0.787136931902883,"partial"
"11","Bretagne: transit",0.95,0.9,"mean",-1.76722512751561,-1.09183721239976,-0.0697036649179595,0.682213866028123,0.792610089508231,"partial"
"12","Bretagne: averageMobility",0.95,0.9,"mean",-2.11401901242158,-1.31285009627884,-0.146813382949862,0.665840485660601,0.76388701213666,"partial"
"13","Centre-Val de Loire: residential",0.95,0.9,"mean",-1.57888383422429,-1.03292732403753,-0.047659570289402,0.696124661764491,0.770872878832546,"partial"
"14","Centre-Val de Loire: transit",0.95,0.9,"mean",-1.65222080107216,-1.06311144355295,-0.0659388638861732,0.669269861691119,0.777988064979686,"partial"
