"","time","country","estimated_deaths_forecast","estimated_deaths_forecast_min","estimated_deaths_forecast_max","rt","rt_min","rt_max"
"1",2020-04-18,"Auvergne-Rhône-Alpes",30.495207318729,23.3765672901684,39.5808769421554,0.584544304353705,0.483720172531554,0.69522089651452
"2",2020-04-19,"Auvergne-Rhône-Alpes",29.1040166792814,22.0509812289915,38.1024849263286,0.584539901581692,0.48371890690419,0.695211352450758
"3",2020-04-20,"Auvergne-Rhône-Alpes",27.7194699217295,20.7230352867671,36.6574503596079,0.584535775206924,0.483717752686065,0.695202264237352
"4",2020-04-21,"Auvergne-Rhône-Alpes",26.3554669361242,19.4746824573699,35.2712765073213,0.584531907391717,0.483716700070321,0.695193610112675
"5",2020-04-22,"Auvergne-Rhône-Alpes",25.0144790983281,18.2461328266379,33.8625136057795,0.584528281478987,0.483715740113326,0.695185369352939
"6",2020-04-23,"Auvergne-Rhône-Alpes",23.7037995841646,17.0407393396954,32.5435524167258,0.584524881912282,0.483714864658698,0.695177522222796
"7",2020-04-24,"Auvergne-Rhône-Alpes",22.4354579685529,15.872303755388,31.1701559871306,0.584521694161332,0.483714066268012,0.695170049928278
"8",2020-04-18,"Bourgogne-Franche-Comté",18.410508600981,13.9946594524514,23.8243560140674,0.527579383612319,0.425066039053542,0.65099353707968
"9",2020-04-19,"Bourgogne-Franche-Comté",17.4287134664889,13.0845282233652,22.880154183376,0.527577626533261,0.425065585646614,0.650988169353038
"10",2020-04-20,"Bourgogne-Franche-Comté",16.4633420715147,12.1644328141291,21.9428182417077,0.527575996977135,0.425065177963943,0.65098309987352
"11",2020-04-21,"Bourgogne-Franche-Comté",15.5225172733571,11.3503108214863,21.0136816014195,0.527574485445701,0.425064811394436,0.650978312072962
"12",2020-04-22,"Bourgogne-Franche-Comté",14.6074625674816,10.5647954459741,20.0888982658793,0.527573083165089,0.425064481792009,0.650973790303227
"13",2020-04-23,"Bourgogne-Franche-Comté",13.722216751951,9.7949516959629,19.1741844677305,0.527571782029356,0.425064185428687,0.650969519785159
"14",2020-04-24,"Bourgogne-Franche-Comté",12.8741812705332,9.05919112982065,18.2807389446322,0.527570574548523,0.425063918952445,0.650965486560359
"15",2020-04-18,"Bretagne",5.8488095482834,4.03300292577243,8.30272701507434,0.605140632485459,0.443971442926356,0.790391911035502
"16",2020-04-19,"Bretagne",5.60328196732925,3.77602978134066,8.10390540368864,0.6051395137203,0.443971280380384,0.79038769514989
"17",2020-04-20,"Bretagne",5.35808595348141,3.53086359281365,7.85184970794752,0.605138453431973,0.443971133538566,0.79038361342625
"18",2020-04-21,"Bretagne",5.11568762839417,3.30355812683444,7.598759137872,0.605137448275884,0.443971000883668,0.790379661597445
"19",2020-04-22,"Bretagne",4.87656398206261,3.07459571198484,7.40033873083916,0.605136495112783,0.443970881045042,0.790375835531915
"20",2020-04-23,"Bretagne",4.64204080124827,2.85089334104137,7.19673008952799,0.605135590995405,0.443970772784463,0.790372131229378
"21",2020-04-24,"Bretagne",4.41447341570131,2.64763034235443,7.01272414219034,0.605134733156022,0.443970674983335,0.790368544816666
"22",2020-04-18,"Centre-Val de Loire",10.6040943906264,7.47971089748958,14.6721505193979,0.675603817983596,0.489908802461074,0.88395518618561
"23",2020-04-19,"Centre-Val de Loire",10.259717288128,7.08228470166565,14.4412093704507,0.675600588086723,0.489908307641884,0.883943342590718
"24",2020-04-20,"Centre-Val de Loire",9.91027943112826,6.69307620945935,14.254486901002,0.675597484733703,0.489907855735416,0.883931701915378
"25",2020-04-21,"Centre-Val de Loire",9.55992836387481,6.30208397091305,14.0961493440415,0.675594502070488,0.489907443020128,0.883920260702042
"26",2020-04-22,"Centre-Val de Loire",9.20953738378707,5.92344897466541,13.960561608743,0.675591634544343,0.489907066097218,0.883909015551419
"27",2020-04-23,"Centre-Val de Loire",8.86140332690748,5.50202405731052,13.6795422887619,0.675588876887016,0.489906721862641,0.883897963121524
"28",2020-04-24,"Centre-Val de Loire",8.51966089327128,5.12571301140327,13.5560239710403,0.675586224098895,0.48990640748154,0.883887100126727
"29",2020-04-18,"Corse",0.675471104201056,0.338707781849751,1.17751772473805,0.277838404806964,0.142960183502452,0.456698896537548
"30",2020-04-19,"Corse",0.618523804974685,0.302952702380629,1.09578488995224,0.277838396178042,0.142960183366207,0.456698852817471
"31",2020-04-20,"Corse",0.564863235588785,0.269790775086534,1.02420189975682,0.27783838846113,0.14296018325505,0.456698813199113
"32",2020-04-21,"Corse",0.514572534727769,0.240378905093338,0.957264212714452,0.277838381554356,0.142960183164359,0.456698777297662
"33",2020-04-22,"Corse",0.467704179394581,0.213244620162185,0.884263878473682,0.277838375367733,0.142960183090368,0.456698744764406
"34",2020-04-23,"Corse",0.424112978464904,0.188666349628734,0.817626521321703,0.277838369821719,0.14296018303,0.456698715283347
"35",2020-04-24,"Corse",0.383762565580466,0.166168209840091,0.753504770125827,0.277838364845966,0.142960182980748,0.456698688568136
"36",2020-04-18,"Grand Est",60.1418142885041,47.9145791968199,75.208093755938,0.474003627561482,0.400666693830944,0.560289911053895
"37",2020-04-19,"Grand Est",56.4688263788023,44.6720034671128,71.1527142969106,0.474000274442239,0.400665448928161,0.560280986643978
"38",2020-04-20,"Grand Est",52.8946459789849,41.480125659094,67.1185993624524,0.473997210718121,0.400664336562437,0.560272709440011
"39",2020-04-21,"Grand Est",49.4453065023243,38.4776256332427,63.1971402990963,0.473994411142981,0.400663342623498,0.560265032514442
"40",2020-04-22,"Grand Est",46.1230440364434,35.4966841494942,59.5873581228515,0.473991852695431,0.400662454503262,0.560257912341164
"41",2020-04-23,"Grand Est",42.9395955924246,32.670621314992,56.0162266616386,0.473989514380923,0.400661660935922,0.560251308549134
"42",2020-04-24,"Grand Est",39.9176726679402,30.1034351305741,52.6350147558506,0.473987377051598,0.400660951855052,0.560245183693815
"43",2020-04-18,"Hauts-de-France",28.9869164717443,22.793874419839,36.6943047831957,0.515139849385634,0.430599605157583,0.605672174272544
"44",2020-04-19,"Hauts-de-France",27.3843921569581,21.3406400182396,34.9474253357049,0.515137484132714,0.430598787866945,0.605665776285952
"45",2020-04-20,"Hauts-de-France",25.8118855299187,19.9541326960781,33.287309804857,0.515135302231102,0.430598051975016,0.605659786896141
"46",2020-04-21,"Hauts-de-France",24.2827126779808,18.6064330651481,31.6351973726565,0.51513328926798,0.430597389374883,0.605654180013335
"47",2020-04-22,"Hauts-de-France",22.7987820680856,17.3071968779086,30.0549063837106,0.515131431978537,0.430596792767029,0.605648931213082
"48",2020-04-23,"Hauts-de-France",21.3665113330939,15.9942451138635,28.4808488531766,0.515129718153391,0.430596255578926,0.605644017630021
